ID,SMILES,Is_Strained,Is_Hetero,Delta_E_Truth,Error_kcal
MOL_431,CC=O,False,True,53558.78096678092,9.780966780923348
MOL_432,CC(=O)C,False,True,53557.84985966812,8.849859668118187
MOL_433,C1CC(=O)C1,False,True,53556.027807766,7.027807765997537
MOL_434,C#N,False,True,53559.599567950485,10.599567950485357
MOL_435,CC#N,False,True,53554.24949663081,5.24949663081097
MOL_436,CCC#N,False,True,53556.85483760295,7.854837602956089
MOL_437,C1C(C#N)C1,True,True,53571.37039848764,22.3703984876473
MOL_438,CC(C)C,False,False,53549.13518497154,0.13518497154613637
MOL_439,CC(C)CO,False,True,53555.53522763345,6.5352276334542925
MOL_440,CC(C)CN,False,True,53554.813964556466,5.813964556472426
MOL_441,CC(C)C(=O)O,False,True,53555.142187392106,6.142187392106813
MOL_442,C,False,False,53548.1528865191,-0.8471134809004947
MOL_443,CC,False,False,53547.757292489725,-1.2427075102722034
MOL_444,CCC,False,False,53550.096891467336,1.096891467338138
MOL_445,CCCC,False,False,53547.92642076726,-1.0735792327379827
MOL_446,C1CC1,True,False,53564.20069109797,15.200691097968107
MOL_447,C1CCC1,False,False,53547.81736187862,-1.1826381213798147
MOL_448,C1CCCC1,False,False,53547.22193531751,-1.778064682487
MOL_449,C1CCCCC1,False,False,53549.8969292775,0.8969292774981044
MOL_450,O,False,True,53557.656238020514,8.656238020519325
MOL_451,CO,False,True,53557.24628050436,8.24628050436538
MOL_452,CCO,False,True,53558.40058965415,9.400589654149046
MOL_453,CCCO,False,True,53556.05978150664,7.059781506643483
MOL_454,C1CO1,True,True,53572.21317391634,23.213173916343386
MOL_455,C1CCO1,False,True,53558.43121075708,9.431210757085607
MOL_456,C1CCCO1,False,True,53558.673013183456,9.673013183459677
MOL_457,N,False,True,53558.54167411431,9.541674114318312
MOL_458,CN,False,True,53557.263526596944,8.26352659694934
MOL_459,CCN,False,True,53556.7419493175,7.741949317497368
MOL_460,CCCN,False,True,53557.3852529832,8.385252983202719
MOL_461,C1CN1,True,True,53574.046889101985,25.046889101990175
MOL_462,C1CCN1,False,True,53555.14134875802,6.141348758020983
MOL_463,C1CCCN1,False,True,53557.00814351505,8.008143515053657
MOL_464,C=O,False,True,53557.77315949815,8.773159498154667
MOL_465,CC=O,False,True,53559.6984558491,10.698455849107594
MOL_466,CC(=O)C,False,True,53561.175724593115,12.175724593115582
MOL_467,C1CC(=O)C1,False,True,53556.80662076741,7.80662076741903
MOL_468,C#N,False,True,53558.62043464752,9.620434647526283
MOL_469,CC#N,False,True,53558.45290427029,9.452904270296061
MOL_470,CCC#N,False,True,53557.14312321107,8.143123211072764
MOL_471,C1C(C#N)C1,True,True,53575.062479374064,26.062479374065926
MOL_472,CC(C)C,False,False,53552.523570365825,3.5235703658233084
MOL_473,CC(C)CO,False,True,53555.420857354664,6.42085735466844
MOL_474,CC(C)CN,False,True,53554.84743338517,5.847433385172845
MOL_475,CC(C)C(=O)O,False,True,53555.46170528018,6.461705280181701
MOL_476,C,False,False,53551.36412779216,2.364127792165453
MOL_477,CC,False,False,53550.2901920317,1.2901920316984279
MOL_478,CCC,False,False,53550.65670906058,1.6567090605795587
MOL_479,CCCC,False,False,53549.53325736445,0.533257364449365
MOL_480,C1CC1,True,False,53565.02740989309,16.027409893091466
MOL_481,C1CCC1,False,False,53547.355235311035,-1.644764688962523
MOL_482,C1CCCC1,False,False,53548.83952771644,-0.16047228356087123
MOL_483,C1CCCCC1,False,False,53545.05599056043,-3.944009439565166
MOL_484,O,False,True,53557.34630363336,8.346303633362803
MOL_485,CO,False,True,53557.10734667416,8.107346674163548
MOL_486,CCO,False,True,53557.216129425666,8.216129425667331
MOL_487,CCCO,False,True,53558.17228418345,9.172284183449676
MOL_488,C1CO1,True,True,53573.27103860578,24.271038605781776
MOL_489,C1CCO1,False,True,53555.69756903768,6.697569037679523
MOL_490,C1CCCO1,False,True,53559.241642185094,10.24164218509484
MOL_491,N,False,True,53558.65189870565,9.65189870565377
MOL_492,CN,False,True,53560.880377719506,11.880377719509475
MOL_493,CCN,False,True,53555.70419803312,6.704198033124926
MOL_494,CCCN,False,True,53554.912915788525,5.912915788525894
MOL_495,C1CN1,True,True,53573.30105767499,24.301057674991018
MOL_496,C1CCN1,False,True,53553.86810015203,4.868100152036892
MOL_497,C1CCCN1,False,True,53554.24889397297,5.2488939729723825
MOL_498,C=O,False,True,53556.81590488037,7.815904880375574
MOL_499,CC=O,False,True,53557.48485681496,8.484856814960319
MOL_500,CC(=O)C,False,True,53555.92482747956,6.924827479564665
MOL_501,C1CC(=O)C1,False,True,53561.262384106754,12.262384106754636
MOL_502,C#N,False,True,53553.259995351655,4.2599953516546725
MOL_503,CC#N,False,True,53558.07707192314,9.077071923138558
MOL_504,CCC#N,False,True,53560.37251849056,11.372518490564596
MOL_505,C1C(C#N)C1,True,True,53574.410895615736,25.410895615740728
MOL_506,CC(C)C,False,False,53548.45925174155,-0.5407482584505751
MOL_507,CC(C)CO,False,True,53557.856395314346,8.856395314348143
MOL_508,CC(C)CN,False,True,53556.45183387742,7.451833877421682
MOL_509,CC(C)C(=O)O,False,True,53557.008235948895,8.00823594889976
MOL_510,C,False,False,53552.410496005985,3.4104960059871945
MOL_511,CC,False,False,53547.83254413524,-1.1674558647539883
MOL_512,CCC,False,False,53551.23710761732,2.2371076173246545
MOL_513,CCCC,False,False,53548.24282117486,-0.7571788251379901
MOL_514,C1CC1,True,False,53564.11290791706,15.112907917059287
MOL_515,C1CCC1,False,False,53548.71168265756,-0.28831734243859275
MOL_516,C1CCCC1,False,False,53550.60823544963,1.608235449628694
MOL_517,C1CCCCC1,False,False,53553.63530710101,4.635307101006208
MOL_518,O,False,True,53557.416768177776,8.416768177782494
MOL_519,CO,False,True,53555.77103164468,6.7710316446850385
MOL_520,CCO,False,True,53558.5390838948,9.539083894803005
MOL_521,CCCO,False,True,53556.89063568201,7.890635682011668
MOL_522,C1CO1,True,True,53573.134754972874,24.134754972877687
MOL_523,C1CCO1,False,True,53554.66968883085,5.669688830851047
MOL_524,C1CCCO1,False,True,53557.98091492313,8.980914923134165
MOL_525,N,False,True,53556.53301381609,7.533013816095632
MOL_526,CN,False,True,53559.51445772767,10.514457727675873
MOL_527,CCN,False,True,53556.02882301075,7.028823010750435
MOL_528,CCCN,False,True,53555.57671345698,6.576713456987792
MOL_529,C1CN1,True,True,53577.28067800293,28.28067800293311
MOL_530,C1CCN1,False,True,53556.49559400462,7.495594004626394
MOL_531,C1CCCN1,False,True,53558.85108887517,9.851088875174543
MOL_532,C=O,False,True,53555.496197111344,6.496197111347421
MOL_533,CC=O,False,True,53556.455600501606,7.4556005016086395
MOL_534,CC(=O)C,False,True,53555.33843717963,6.338437179632788
MOL_535,C1CC(=O)C1,False,True,53559.49445124844,10.49445124844658
MOL_536,C#N,False,True,53555.35008284946,6.350082849462895
MOL_537,CC#N,False,True,53554.374327501726,5.374327501732085
MOL_538,CCC#N,False,True,53555.17439544533,6.1743954453293295
MOL_539,C1C(C#N)C1,True,True,53574.52023616445,25.520236164453525
MOL_540,CC(C)C,False,False,53548.950332806526,-0.04966719347713607
MOL_541,CC(C)CO,False,True,53556.617487968084,7.617487968084418
MOL_542,CC(C)CN,False,True,53553.963526681924,4.963526681927838
MOL_543,CC(C)C(=O)O,False,True,53557.23835956743,8.2383595674332
MOL_544,C,False,False,53550.628591713445,1.628591713442511
MOL_545,CC,False,False,53548.68943361008,-0.3105663899154389
MOL_546,CCC,False,False,53548.122633053375,-0.8773669466260459
MOL_547,CCCC,False,False,53547.99668841001,-1.0033115899958467
MOL_548,C1CC1,True,False,53563.582369901465,14.582369901467128
MOL_549,C1CCC1,False,False,53552.44504710405,3.445047104047805
MOL_550,C1CCCC1,False,False,53549.39099607358,0.39099607357876776
MOL_551,C1CCCCC1,False,False,53547.71636904976,-1.2836309502346683
MOL_552,O,False,True,53557.99906031004,8.999060310038109
MOL_553,CO,False,True,53559.30882793459,10.308827934591523
MOL_554,CCO,False,True,53556.39827590849,7.39827590849298
MOL_555,CCCO,False,True,53557.835774788655,8.835774788659423
MOL_556,C1CO1,True,True,53571.67335262581,22.673352625814164
MOL_557,C1CCO1,False,True,53556.95344986725,7.953449867255088
MOL_558,C1CCCO1,False,True,53557.625149817235,8.625149817237743
MOL_559,N,False,True,53554.711450341965,5.711450341965497
MOL_560,CN,False,True,53561.839803117124,12.839803117127634
MOL_561,CCN,False,True,53555.99843109719,6.998431097195477
MOL_562,CCCN,False,True,53556.47489498562,7.474894985622322
MOL_563,C1CN1,True,True,53571.93400743663,22.93400743663194
MOL_564,C1CCN1,False,True,53559.389107210984,10.389107210984424
MOL_565,C1CCCN1,False,True,53554.12233349448,5.122333494486341
MOL_566,C=O,False,True,53558.78171083849,9.78171083849634
MOL_567,CC=O,False,True,53557.43137934599,8.431379345991704
MOL_568,CC(=O)C,False,True,53559.645834951094,10.645834951098246
MOL_569,C1CC(=O)C1,False,True,53554.659050200404,5.659050200408008
MOL_570,C#N,False,True,53555.83266834284,6.832668342841792
MOL_571,CC#N,False,True,53558.53541510728,9.53541510728454
MOL_572,CCC#N,False,True,53558.242433144136,9.24243314413938
MOL_573,C1C(C#N)C1,True,True,53571.30718930648,22.307189306477856
MOL_574,CC(C)C,False,False,53548.50119854394,-0.49880145605956594
MOL_575,CC(C)CO,False,True,53558.69561831427,9.695618314268229
MOL_576,CC(C)CN,False,True,53555.11869387191,6.118693871917442
MOL_577,CC(C)C(=O)O,False,True,53557.95731344368,8.957313443683404
MOL_578,C,False,False,53549.29996548569,0.2999654856939033
MOL_579,CC,False,False,53547.273944177614,-1.726055822389025
MOL_580,CCC,False,False,53549.91402952603,0.9140295260315262
MOL_581,CCCC,False,False,53547.15306521791,-1.846934782085037
MOL_582,C1CC1,True,False,53565.610040129024,16.610040129025165
MOL_583,C1CCC1,False,False,53550.27076021756,1.2707602175580466
MOL_584,C1CCCC1,False,False,53545.82771330142,-3.1722866985809253
MOL_585,C1CCCCC1,False,False,53551.06643231074,2.0664323107425813
MOL_586,O,False,True,53555.955898904765,6.955898904771627
MOL_587,CO,False,True,53556.46962219704,7.469622197042272
MOL_588,CCO,False,True,53557.47089978793,8.470899787933368
MOL_589,CCCO,False,True,53555.29243371777,6.29243371776824
MOL_590,C1CO1,True,True,53573.24032571382,24.240325713826913
MOL_591,C1CCO1,False,True,53555.008560863396,6.0085608633986585
MOL_592,C1CCCO1,False,True,53561.75998111407,12.75998111406889
MOL_593,N,False,True,53562.92627694497,13.92627694497305
MOL_594,CN,False,True,53558.358132147165,9.35813214716525
MOL_595,CCN,False,True,53558.98062977772,9.980629777722779
MOL_596,CCCN,False,True,53555.412767424015,6.412767424018862
MOL_597,C1CN1,True,True,53570.66581710838,21.665817108386747
MOL_598,C1CCN1,False,True,53555.50735470928,6.5073547092878545
MOL_599,C1CCCN1,False,True,53556.78977999958,7.789779999577314
MOL_600,C=O,False,True,53558.85201079015,9.852010790155365
MOL_601,CC=O,False,True,53558.609171328164,9.609171328168332
MOL_602,CC(=O)C,False,True,53555.29534257731,6.295342577311306
MOL_603,C1CC(=O)C1,False,True,53552.57651468903,3.5765146890391097
MOL_604,C#N,False,True,53557.27726172129,8.277261721292756
MOL_605,CC#N,False,True,53555.42984374785,6.42984374785013
MOL_606,CCC#N,False,True,53559.46678545494,10.46678545494407
MOL_607,C1C(C#N)C1,True,True,53576.71662386613,27.716623866134515
MOL_608,CC(C)C,False,False,53549.61285801602,0.6128580160220193
MOL_609,CC(C)CO,False,True,53555.396004783695,6.396004783697722
MOL_610,CC(C)CN,False,True,53558.64667965911,9.64667965911435
MOL_611,CC(C)C(=O)O,False,True,53558.52924481223,9.529244812229887
MOL_612,C,False,False,53547.47665994106,-1.523340058942838
MOL_613,CC,False,False,53548.389217914824,-0.6107820851759327
MOL_614,CCC,False,False,53549.14235358534,0.14235358533586837
MOL_615,CCCC,False,False,53546.48103975619,-2.5189602438101573
MOL_616,C1CC1,True,False,53565.4739539606,16.473953960598834
MOL_617,C1CCC1,False,False,53547.74047768453,-1.2595223154726434
MOL_618,C1CCCC1,False,False,53547.2823967117,-1.7176032883013417
MOL_619,C1CCCCC1,False,False,53548.70813355447,-0.29186644552561947
MOL_620,O,False,True,53560.28503298208,11.285032982082479
MOL_621,CO,False,True,53555.641915759785,6.641915759785517
MOL_622,CCO,False,True,53555.18268534948,6.182685349478623
MOL_623,CCCO,False,True,53554.318843905705,5.318843905706831
MOL_624,C1CO1,True,True,53573.85292544861,24.852925448617615
MOL_625,C1CCO1,False,True,53557.02887480031,8.028874800307063
MOL_626,C1CCCO1,False,True,53560.03109179272,11.0310917927244
MOL_627,N,False,True,53558.30641914412,9.306419144126496
MOL_628,CN,False,True,53558.246052374016,9.246052374019246
MOL_629,CCN,False,True,53562.84160817356,13.841608173567431
MOL_630,CCCN,False,True,53557.0659147427,8.065914742699961
MOL_631,C1CN1,True,True,53571.68389702712,22.683897027122054
MOL_632,C1CCN1,False,True,53558.2693571034,9.269357103408279
MOL_633,C1CCCN1,False,True,53555.62270294875,6.622702948750949
MOL_634,C=O,False,True,53559.96941711946,10.969417119462651
MOL_635,CC=O,False,True,53556.66271190253,7.662711902534769
MOL_636,CC(=O)C,False,True,53554.43155998615,5.431559986155724
MOL_637,C1CC(=O)C1,False,True,53558.15440461177,9.15440461177423
MOL_638,C#N,False,True,53555.49962206362,6.499622063620807
MOL_639,CC#N,False,True,53557.389400521206,8.389400521206243
MOL_640,CCC#N,False,True,53556.96722976922,7.967229769226586
MOL_641,C1C(C#N)C1,True,True,53576.81893981337,27.818939813373937
MOL_642,CC(C)C,False,False,53546.280693087145,-2.7193069128542304
MOL_643,CC(C)CO,False,True,53554.278407698905,5.278407698906896
MOL_644,CC(C)CN,False,True,53559.46451492342,10.464514923426684
MOL_645,CC(C)C(=O)O,False,True,53556.17590316715,7.1759031671573705
MOL_646,C,False,False,53545.53483092337,-3.4651690766349366
MOL_647,CC,False,False,53549.96020772999,0.9602077299921059
MOL_648,CCC,False,False,53548.970010486315,-0.029989513682817957
MOL_649,CCCC,False,False,53549.0729003077,0.07290030769927414
MOL_650,C1CC1,True,False,53565.5050350126,16.505035012593503
MOL_651,C1CCC1,False,False,53548.071108824166,-0.9288911758343473
MOL_652,C1CCCC1,False,False,53546.72395563704,-2.276044362956228
MOL_653,C1CCCCC1,False,False,53551.2981291858,2.298129185803726
MOL_654,O,False,True,53557.180393749244,8.180393749245574
MOL_655,CO,False,True,53558.73639831794,9.736398317940864
MOL_656,CCO,False,True,53558.35273027643,9.352730276430451
MOL_657,CCCO,False,True,53560.20642837303,11.206428373035157
MOL_658,C1CO1,True,True,53569.71966343612,20.719663436118868
MOL_659,C1CCO1,False,True,53556.76729725574,7.767297255744347
MOL_660,C1CCCO1,False,True,53556.94558906903,7.945589069032911
MOL_661,N,False,True,53554.91807139816,5.91807139816807
MOL_662,CN,False,True,53556.512564597535,7.512564597536454
MOL_663,CCN,False,True,53556.87544499737,7.8754449973733385
MOL_664,CCCN,False,True,53555.44644814892,6.446448148918908
MOL_665,C1CN1,True,True,53571.43954479116,22.43954479116168
MOL_666,C1CCN1,False,True,53556.24804017597,7.248040175974008
MOL_667,C1CCCN1,False,True,53558.0290530116,9.029053011606806
MOL_668,C=O,False,True,53555.289796231955,6.289796231954867
MOL_669,CC=O,False,True,53559.67111247593,10.671112475933041
MOL_670,CC(=O)C,False,True,53557.82933052588,8.829330525878463
MOL_671,C1CC(=O)C1,False,True,53553.3298983008,4.32989830080419
MOL_672,C#N,False,True,53560.17282678684,11.17282678684188
MOL_673,CC#N,False,True,53561.53952386128,12.539523861275974
MOL_674,CCC#N,False,True,53558.53866829628,9.538668296280493
MOL_675,C1C(C#N)C1,True,True,53574.33159859139,25.331598591388836
MOL_676,CC(C)C,False,False,53548.658540900506,-0.34145909949092673
MOL_677,CC(C)CO,False,True,53562.22193024388,13.221930243887705
MOL_678,CC(C)CN,False,True,53557.05660660994,8.056606609943406
MOL_679,CC(C)C(=O)O,False,True,53555.64679261427,6.646792614277254
MOL_680,C,False,False,53549.71727234548,0.7172723454821108
MOL_681,CC,False,False,53549.39232042288,0.3923204228763201
MOL_682,CCC,False,False,53547.47069605313,-1.5293039468667669
MOL_683,CCCC,False,False,53547.012695429614,-1.9873045703830523
MOL_684,C1CC1,True,False,53567.97617536771,18.976175367711996
MOL_685,C1CCC1,False,False,53544.83872467499,-4.161275325007787
MOL_686,C1CCCC1,False,False,53548.612198572686,-0.38780142731057476
MOL_687,C1CCCCC1,False,False,53546.49638344431,-2.5036165556868193
MOL_688,O,False,True,53556.77038365726,7.770383657266952
MOL_689,CO,False,True,53559.71155218404,10.711552184043102
MOL_690,CCO,False,True,53556.6396927868,7.6396927867989115
MOL_691,CCCO,False,True,53556.768070410544,7.768070410549312
MOL_692,C1CO1,True,True,53573.81067769865,24.81067769865498
MOL_693,C1CCO1,False,True,53556.1091271978,7.109127197801178
MOL_694,C1CCCO1,False,True,53559.52941399375,10.529413993750675
MOL_695,N,False,True,53558.00538623641,9.00538623641094
MOL_696,CN,False,True,53555.93680121701,6.936801217014823
MOL_697,CCN,False,True,53555.95683751931,6.956837519313
MOL_698,CCCN,False,True,53554.28814994983,5.288149949834945
MOL_699,C1CN1,True,True,53573.92039197269,24.920391972697296
MOL_700,C1CCN1,False,True,53560.08029326931,11.08029326931455
MOL_701,C1CCCN1,False,True,53553.57844147283,4.578441472837111
MOL_702,C=O,False,True,53558.981383296974,9.981383296974837
MOL_703,CC=O,False,True,53559.326528099766,10.326528099771657
MOL_704,CC(=O)C,False,True,53557.67077144898,8.670771448982556
MOL_705,C1CC(=O)C1,False,True,53557.76638903845,8.766389038456479
MOL_706,C#N,False,True,53556.24443305482,7.244433054823055
MOL_707,CC#N,False,True,53558.579064409925,9.579064409925067
MOL_708,CCC#N,False,True,53557.87582054719,8.875820547192282
MOL_709,C1C(C#N)C1,True,True,53574.271010927856,25.271010927856373
MOL_710,CC(C)C,False,False,53548.43793144403,-0.562068555968014
MOL_711,CC(C)CO,False,True,53559.10735228792,10.107352287927437
MOL_712,CC(C)CN,False,True,53554.31571548164,5.315715481643929
MOL_713,CC(C)C(=O)O,False,True,53554.198511942166,5.198511942166343
MOL_714,C,False,False,53547.2769501121,-1.7230498879028509
MOL_715,CC,False,False,53548.669746790816,-0.330253209184435
MOL_716,CCC,False,False,53548.554433519916,-0.44556648008088007
MOL_717,CCCC,False,False,53549.24461962303,0.2446196230302046
MOL_718,C1CC1,True,False,53566.78710780015,17.78710780014774
MOL_719,C1CCC1,False,False,53550.00681916009,1.006819160090595
MOL_720,C1CCCC1,False,False,53548.004459470794,-0.9955405292056786
MOL_721,C1CCCCC1,False,False,53547.4916844579,-1.5083155421036836
MOL_722,O,False,True,53555.73485766893,6.7348576689357476
MOL_723,CO,False,True,53555.67106355109,6.67106355108973
MOL_724,CCO,False,True,53558.02738988009,9.027389880088853
MOL_725,CCCO,False,True,53559.09873471732,10.098734717323971
MOL_726,C1CO1,True,True,53575.06020430913,26.060204309132438
MOL_727,C1CCO1,False,True,53556.051364574916,7.05136457491981
MOL_728,C1CCCO1,False,True,53558.17407994949,9.174079949492642
MOL_729,N,False,True,53558.3650846763,9.365084676300535
MOL_730,CN,False,True,53557.0409439855,8.040943985499988
MOL_731,CCN,False,True,53554.38232895046,5.3823289504633705
MOL_732,CCCN,False,True,53556.95953595735,7.959535957355052
MOL_733,C1CN1,True,True,53573.34985631396,24.349856313959044
MOL_734,C1CCN1,False,True,53557.29831968611,8.298319686114553
MOL_735,C1CCCN1,False,True,53555.64066606686,6.640666066862104
MOL_736,C=O,False,True,53557.12319766813,8.123197668134303
MOL_737,CC=O,False,True,53555.0413046501,6.041304650099134
MOL_738,CC(=O)C,False,True,53561.588432424316,12.588432424319008
MOL_739,C1CC(=O)C1,False,True,53556.916262767096,7.916262767100939
MOL_740,C#N,False,True,53561.135531071064,12.13553107106567
MOL_741,CC#N,False,True,53560.005357485345,11.005357485346524
MOL_742,CCC#N,False,True,53557.844813008545,8.844813008549192
MOL_743,C1C(C#N)C1,True,True,53570.75376831188,21.753768311882425
MOL_744,CC(C)C,False,False,53548.75480063984,-0.24519936015459523
MOL_745,CC(C)CO,False,True,53555.75277770294,6.752777702942659
MOL_746,CC(C)CN,False,True,53560.071788770445,11.07178877044672
MOL_747,CC(C)C(=O)O,False,True,53559.08737201542,10.087372015425377
MOL_748,C,False,False,53547.508695510056,-1.4913044899458905
MOL_749,CC,False,False,53551.245629308905,2.245629308904231
MOL_750,CCC,False,False,53549.777183300335,0.7771833003326629
MOL_751,CCCC,False,False,53546.74649705191,-2.2535029480952975
MOL_752,C1CC1,True,False,53565.1743682344,16.17436823439978
MOL_753,C1CCC1,False,False,53550.674660479475,1.6746604794750786
MOL_754,C1CCCC1,False,False,53550.50135404976,1.5013540497584459
MOL_755,C1CCCCC1,False,False,53548.59159127394,-0.4084087260650514
MOL_756,O,False,True,53555.698142266156,6.698142266155165
MOL_757,CO,False,True,53556.994710779276,7.994710779280948
MOL_758,CCO,False,True,53557.324390384885,8.324390384886113
MOL_759,CCCO,False,True,53556.74967055978,7.749670559780679
MOL_760,C1CO1,True,True,53572.924919233454,23.924919233455324
MOL_761,C1CCO1,False,True,53555.569556874216,6.569556874216696
MOL_762,C1CCCO1,False,True,53552.05699992352,3.0569999235226044
MOL_763,N,False,True,53556.78680942679,7.786809426794101
MOL_764,CN,False,True,53558.95395461258,9.953954612587662
MOL_765,CCN,False,True,53556.19395587785,7.193955877852181
MOL_766,CCCN,False,True,53557.63683275063,8.636832750631612
MOL_767,C1CN1,True,True,53575.29935833498,26.299358334986835
MOL_768,C1CCN1,False,True,53557.75379683498,8.75379683497846
MOL_769,C1CCCN1,False,True,53559.44347284505,10.443472845055283
MOL_770,C=O,False,True,53558.07048679514,9.070486795146005
MOL_771,CC=O,False,True,53556.52894040564,7.528940405639594
MOL_772,CC(=O)C,False,True,53558.11835986365,9.118359863654838
MOL_773,C1CC(=O)C1,False,True,53556.14356054989,7.143560549893505
MOL_774,C#N,False,True,53558.467264116705,9.467264116705111
MOL_775,CC#N,False,True,53556.725031555245,7.725031555244426
MOL_776,CCC#N,False,True,53556.97673281352,7.976732813520309
MOL_777,C1C(C#N)C1,True,True,53575.57217319506,26.572173195061932
MOL_778,CC(C)C,False,False,53548.56994844302,-0.430051556979345
MOL_779,CC(C)CO,False,True,53558.23405606126,9.234056061260079
MOL_780,CC(C)CN,False,True,53560.79368609518,11.793686095183727
MOL_781,CC(C)C(=O)O,False,True,53557.380545102096,8.38054510209554
MOL_782,C,False,False,53547.2774002865,-1.722599713504449
MOL_783,CC,False,False,53548.89468079225,-0.1053192077542146
MOL_784,CCC,False,False,53549.92743368343,0.9274336834269628
MOL_785,CCCC,False,False,53548.030423685355,-0.9695763146428521
MOL_786,C1CC1,True,False,53566.11810753929,17.11810753929221
MOL_787,C1CCC1,False,False,53544.71698521021,-4.2830147897880835
MOL_788,C1CCCC1,False,False,53546.555744140336,-2.4442558596660264
MOL_789,C1CCCCC1,False,False,53549.85467087638,0.8546708763792141
MOL_790,O,False,True,53557.72683161594,8.72683161594509
MOL_791,CO,False,True,53555.22011386281,6.22011386281077
MOL_792,CCO,False,True,53558.84237055751,9.842370557511181
MOL_793,CCCO,False,True,53555.6424114629,6.642411462902993
MOL_794,C1CO1,True,True,53573.11971970215,24.119719702149677
MOL_795,C1CCO1,False,True,53557.65291187922,8.652911879217362
MOL_796,C1CCCO1,False,True,53555.72542937676,6.725429376761626
MOL_797,N,False,True,53553.9158181361,4.915818136104399
MOL_798,CN,False,True,53555.35845068609,6.358450686097238
MOL_799,CCN,False,True,53555.498863394445,6.498863394446605
MOL_800,CCCN,False,True,53556.50917389321,7.509173893215306
MOL_801,C1CN1,True,True,53572.62496467789,23.62496467788975
MOL_802,C1CCN1,False,True,53561.21220197122,12.212201971221928
MOL_803,C1CCCN1,False,True,53557.02952101572,8.029521015724978
MOL_804,C=O,False,True,53560.17074495628,11.170744956281169
MOL_805,CC=O,False,True,53556.268088637626,7.268088637629677
MOL_806,CC(=O)C,False,True,53558.044385104855,9.044385104855923
MOL_807,C1CC(=O)C1,False,True,53556.80892263196,7.8089226319584535
MOL_808,C#N,False,True,53555.231896563644,6.231896563646656
MOL_809,CC#N,False,True,53556.05894806255,7.058948062551554
MOL_810,CCC#N,False,True,53556.14542625688,7.145426256885612
MOL_811,C1C(C#N)C1,True,True,53570.56552476287,21.5655247628715
MOL_812,CC(C)C,False,False,53549.28419542801,0.2841954280088803
MOL_813,CC(C)CO,False,True,53555.57394717585,6.5739471758521635
MOL_814,CC(C)CN,False,True,53558.06467853499,9.064678534993462
MOL_815,CC(C)C(=O)O,False,True,53559.93889284514,10.938892845140689
MOL_816,C,False,False,53546.879887780226,-2.12011221977556
MOL_817,CC,False,False,53548.35849554326,-0.6415044567370906
MOL_818,CCC,False,False,53550.66213414295,1.6621341429473993
MOL_819,CCCC,False,False,53549.66013377619,0.6601337761887152
MOL_820,C1CC1,True,False,53567.43463532399,18.43463532398939
MOL_821,C1CCC1,False,False,53549.70124664484,0.7012466448400768
MOL_822,C1CCCC1,False,False,53546.43577013336,-2.564229866644857
MOL_823,C1CCCCC1,False,False,53548.77296184966,-0.22703815034176764
MOL_824,O,False,True,53558.40049466992,9.400494669926195
MOL_825,CO,False,True,53557.718839135945,8.718839135951242
MOL_826,CCO,False,True,53557.54447633813,8.54447633813314
MOL_827,CCCO,False,True,53556.03077565395,7.030775653948368
MOL_828,C1CO1,True,True,53572.955724744395,23.95572474439805
MOL_829,C1CCO1,False,True,53557.209736091085,8.209736091087725
MOL_830,C1CCCO1,False,True,53557.06191035794,8.06191035794349
MOL_831,N,False,True,53553.91761050973,4.917610509728126
MOL_832,CN,False,True,53555.60078724523,6.600787245232992
MOL_833,CCN,False,True,53557.712776625944,8.712776625944514
MOL_834,CCCN,False,True,53555.93213721174,6.932137211745563
MOL_835,C1CN1,True,True,53575.686095726516,26.686095726520527
MOL_836,C1CCN1,False,True,53559.452784887755,10.452784887760828
MOL_837,C1CCCN1,False,True,53553.27066739919,4.270667399193867
MOL_838,C=O,False,True,53557.36553366963,8.365533669632716
MOL_839,CC=O,False,True,53555.61710599254,6.617105992545893
MOL_840,CC(=O)C,False,True,53553.62318108239,4.623181082393296
MOL_841,C1CC(=O)C1,False,True,53556.423966929455,7.4239669294595565
MOL_842,C#N,False,True,53554.81577377748,5.815773777484851
MOL_843,CC#N,False,True,53556.386566188514,7.386566188515269
MOL_844,CCC#N,False,True,53560.077205714966,11.077205714969487
MOL_845,C1C(C#N)C1,True,True,53568.82864628595,19.828646285947116
MOL_846,CC(C)C,False,False,53550.61474322463,1.6147432246319775
MOL_847,CC(C)CO,False,True,53554.630387580706,5.6303875807083426
MOL_848,CC(C)CN,False,True,53559.10127069722,10.101270697222844
MOL_849,CC(C)C(=O)O,False,True,53553.86122855435,4.861228554350339
MOL_850,C,False,False,53549.460393635985,0.4603936359860714
MOL_851,CC,False,False,53552.342125570256,3.3421255702567896
MOL_852,CCC,False,False,53547.333838602644,-1.6661613973544687
MOL_853,CCCC,False,False,53545.017509038524,-3.982490961478299
MOL_854,C1CC1,True,False,53564.77374373319,15.773743733187603
MOL_855,C1CCC1,False,False,53547.59855990518,-1.4014400948229784
MOL_856,C1CCCC1,False,False,53549.54581448252,0.5458144825143494
MOL_857,C1CCCCC1,False,False,53546.232133173275,-2.767866826723383
MOL_858,O,False,True,53555.37966150523,6.379661505230241
MOL_859,CO,False,True,53556.04135810961,7.041358109612442
MOL_860,CCO,False,True,53557.065533393245,8.065533393247625
MOL_861,CCCO,False,True,53559.07595627144,10.075956271437882
